순위,툴 이름,도메인,실제주소
1,ChatGPT,chat.openai.com,https://chatgpt.com
2,Canva AI,canva.com,https://www.canva.com/ai-tools/
3,Claude,claude.ai,https://claude.ai
4,Notion AI,notion.so,https://www.notion.so/product/ai
5,JetBrains AI,jetbrains.com,https://jetbrains.com
6,Zapier AI,zapier.com,https://zapier.com/ai
7,Mistral AI,mistral.ai,https://mistral.ai
8,Figma AI,figma.com,https://www.figma.com/ai/
9,Freepik AI,freepik.com,https://freepik.com
10,Gemini,gemini.google.com,https://gemini.google.com
11,Perplexity AI,perplexity.ai,https://www.perplexity.ai
12,DeepSeek,chat.deepseek.com,https://www.deepseek.com
13,Grammarly,grammarly.com,https://www.grammarly.com
14,ElevenLabs,elevenlabs.io,https://elevenlabs.io
15,GitHub Copilot,github.com/features/copilot,https://github.com/features/copilot
16,Stable Video,stability.ai,https://www.stablevideo.com
17,Stable Diffusion,stability.ai,https://stability.ai
18,ClickUp AI,clickup.com,https://clickup.com/ai
19,Pixlr AI,pixlr.com,https://pixlr.com
20,Ollama,ollama.com,https://ollama.com
21,Duolingo Max,duolingo.com,https://www.duolingo.com/max
22,Imagen 3,deepmind.google,https://deepmind.google
23,Microsoft Copilot,copilot.microsoft.com,https://copilot.microsoft.com
24,PicsArt AI,picsart.com,https://picsart.com
25,LangChain,langchain.com,https://www.langchain.com
26,Tidio Lyro,tidio.com,https://www.tidio.com/lyro/
27,Coda AI,coda.io,https://coda.io/product/ai
28,Llama,llama.meta.com,https://llama.meta.com
29,Midjourney,midjourney.com,https://www.midjourney.com
30,QuillBot,quillbot.com,https://quillbot.com
31,Veo 2,deepmind.google,https://deepmind.google
32,Make,make.com,https://www.make.com
33,Intercom Fin,intercom.com,https://www.intercom.com/ai
34,Otter.ai,otter.ai,https://otter.ai
35,Semantic Scholar,semanticscholar.org,https://www.semanticscholar.org
36,Cline,github.com/cline/cline,https://github.com/cline/cline
37,Writesonic,writesonic.com,https://writesonic.com
38,Remove.bg,remove.bg,https://www.remove.bg
39,InVideo AI,invideo.io,https://invideo.io
40,InVideo AI,invideo.io,https://invideo.io
41,Zed,zed.dev,https://zed.dev
42,Kagi,kagi.com,https://kagi.com
43,Replit AI,replit.com,https://replit.com
44,ComfyUI,github.com/comfyanonymous/ComfyUI,https://github.com/comfyanonymous/ComfyUI
45,Runway ML,runwayml.com,https://runwayml.com
46,Qwen,qwenlm.github.io,https://qwenlm.github.io
47,AutoGen,microsoft.github.io,https://microsoft.github.io/autogen/
48,n8n,n8n.io,https://n8n.io
49,You.com,you.com,https://you.com
50,Synthesia,synthesia.io,https://www.synthesia.io
51,Copy.ai,copy.ai,https://www.copy.ai
52,Bing Image Creator,bing.com,https://www.bing.com/create
53,Pi AI,pi.ai,https://pi.ai
54,Jasper,jasper.ai,https://www.jasper.ai
55,AutoGPT,agpt.co,https://agpt.co
56,Cursor,cursor.sh,https://www.cursor.com
57,Speechify,speechify.com,https://speechify.com
58,Whisper,openai.com/ko-KR/index/whisper/,https://openai.com/ko-KR/index/whisper/
59,Taskade,taskade.com,https://www.taskade.com
60,OpenRouter,openrouter.ai,https://openrouter.ai
61,Descript,descript.com,https://www.descript.com
62,Adobe Express,adobe.com,https://www.adobe.com/express/feature/ai
63,Cohere,cohere.com,https://cohere.com
64,Poe,poe.com,https://poe.com
65,Microsoft Designer,designer.microsoft.com,https://designer.microsoft.com
66,Fotor AI,fotor.com,https://www.fotor.com
67,Veed.io,veed.io,https://www.veed.io
68,Gamma,gamma.app,https://gamma.app
69,Prisma,prisma-ai.com,https://prisma-ai.com/
70,Pinecone,pinecone.io,https://www.pinecone.io
71,Dify,dify.ai,https://dify.ai
72,Deep Nostalgia,myheritage.com,https://www.myheritage.com/deep-nostalgia
73,Superhuman,superhuman.com,https://superhuman.com
74,Character.AI,character.ai,https://character.ai
75,Veed.io AI,veed.io,https://veed.io
76,Command R+,cohere.com,https://cohere.com
77,Lensa AI,prisma-ai.com,https://prisma-ai.com/lensa
78,Google Lens,lens.google,https://lens.google
79,Clipdrop,clipdrop.co,https://clipdrop.co
80,Suno AI,suno.com,https://suno.com
81,Framer AI,framer.com,https://www.framer.com/ai
82,Starryai,starryai.com,https://starryai.com
83,Pictory,pictory.ai,https://pictory.ai
84,Consensus,consensus.app,https://consensus.app
85,Consensus,consensus.app,https://consensus.app
86,Ideogram,ideogram.ai,https://ideogram.ai
87,Recraft AI,recraft.ai,https://www.recraft.ai
88,Photoroom,photoroom.com,https://www.photoroom.com
89,Gemma,ai.google.dev,https://ai.google.dev/gemma
90,Captions,captions.ai,https://www.captions.ai
91,Artbreeder,artbreeder.com,https://www.artbreeder.com
92,Wordtune,wordtune.com,https://www.wordtune.com
93,Adobe Firefly,firefly.adobe.com,https://firefly.adobe.com
94,Lovable,lovable.dev,https://lovable.dev
95,Lovable,lovable.dev,https://lovable.dev
96,Opus Clip,opus.pro,https://www.opus.pro
97,Leonardo AI,leonardo.ai,https://leonardo.ai
98,Looka,looka.com,https://looka.com
99,Socratic,socratic.org,https://socratic.org
100,Deepgram,deepgram.com,https://deepgram.com
101,NotebookLM,notebooklm.google.com,https://notebooklm.google.com
102,CapCut AI,capcut.com,https://capcut.com
103,Photomath,photomath.com,https://photomath.com
104,Meta AI,meta.ai,https://meta.ai
105,D-ID,d-id.com,https://www.d-id.com
106,Groq,groq.com,https://groq.com
107,Murf AI,murf.ai,https://murf.ai
108,Krisp,krisp.ai,https://krisp.ai
109,Notta,notta.ai,https://www.notta.ai
110,Pika Labs,pika.art,https://pika.art
111,Woebot,woebothealth.com,https://woebothealth.com
112,Cody,sourcegraph.com,https://sourcegraph.com
113,Facetune,facetuneapp.com,https://facetuneapp.com
114,Luma AI,lumalabs.ai,https://lumalabs.ai
115,Rytr,rytr.me,https://rytr.me
116,Play.ht,play.ht,https://play.ht
117,Amazon Q Developer,aws.amazon.com,https://aws.amazon.com/q/developer
118,Amazon Q Developer,aws.amazon.com,https://aws.amazon.com/q/developer
119,Filmora AI,filmora.wondershare.com,https://filmora.wondershare.com
120,Motion,usemotion.com,https://usemotion.com
121,HeyGen,heygen.com,https://www.heygen.com
122,Elsa Speak,elsaspeak.com,https://elsaspeak.com
123,Botpress,botpress.com,https://botpress.com
124,Civitai,civitai.com,https://civitai.com
125,SciSpace,typeset.io,https://typeset.io
126,Sora,sora.com,https://sora.com
127,Beautiful.ai,beautiful.ai,https://www.beautiful.ai
128,Jan.ai,jan.ai,https://jan.ai
129,Krea AI,krea.ai,https://www.krea.ai
130,AssemblyAI,assemblyai.com,https://www.assemblyai.com
131,Podcastle,podcastle.ai,https://podcastle.ai
132,Speak,speak.com,https://speak.com
133,Photoleap,lightricks.com,https://lightricks.com
134,Adobe Podcast,podcast.adobe.com,https://podcast.adobe.com
135,Devin,cognition.ai,https://www.devin.ai
136,Le Chat,chat.mistral.ai,https://chat.mistral.ai
137,Zoom AI,zoom.us,https://www.zoom.com/en/ai-companion/
138,Together AI,together.ai,https://www.together.ai
139,Voiceflow,voiceflow.com,https://www.voiceflow.com
140,Uizard,uizard.io,https://uizard.io
141,Slack AI,slack.com,https://slack.com/features/ai
142,Tabnine,tabnine.com,https://www.tabnine.com
143,DALL-E 3,openai.com,https://openai.com/dall-e-3
144,Napkin AI,napkin.ai,https://napkin.ai
145,Lalal.ai,lalal.ai,https://www.lalal.ai
146,Reflect,reflect.app,https://reflect.app
147,Flux,blackforestlabs.ai,https://blackforestlabs.ai
148,Soundraw,soundraw.io,https://soundraw.io
149,Soundraw,soundraw.io,https://soundraw.io
150,WRTN,wrtn.ai,https://wrtn.ai
151,Kittl,kittl.com,https://www.kittl.com
152,Resemble AI,resemble.ai,https://www.resemble.ai
153,Topaz Photo AI,topazlabs.com,https://topazlabs.com
154,Manus AI,manus.im,https://manus.im
155,Kapwing,kapwing.com,https://www.kapwing.com
156,Bolt.new,bolt.new,https://bolt.new
157,FaceApp,faceapp.com,https://www.faceapp.com
158,Lindy AI,lindy.ai,https://lindy.ai
159,Upscayl,upscayl.org,https://www.upscayl.org
160,Elicit,elicit.com,https://elicit.com
161,Fireflies.ai,fireflies.ai,https://fireflies.ai
162,Chroma,trychroma.com,https://www.trychroma.com
163,Windsurf,codeium.com,https://codeium.com/windsurf
164,LlamaIndex,llamaindex.ai,https://www.llamaindex.ai
165,Talkie AI,talkie-ai.com,https://www.talkie-ai.com
166,Cleanup.pictures,cleanup.pictures,https://cleanup.pictures
167,Hume AI,hume.ai,https://hume.ai
168,Remini,remini.ai,https://remini.ai
169,Speechmatics,speechmatics.com,https://www.speechmatics.com
170,Mubert,mubert.com,https://mubert.com
171,Relume,relume.io,https://www.relume.io
172,Kling AI,klingai.com,https://klingai.com
173,AIVA,aiva.ai,https://www.aiva.ai
174,AIVA,aiva.ai,https://www.aiva.ai
175,Voicemod,voicemod.net,https://www.voicemod.net
176,Pixelcut,pixelcut.ai,https://www.pixelcut.ai
177,Phind,phind.com,https://www.phind.com
178,Devin,devin.ai,https://www.devin.ai
179,Aider,aider.chat,https://aider.chat
180,Aider,aider.chat,https://aider.chat
181,Research Rabbit,researchrabbitapp.com,https://researchrabbitapp.com
182,Spline AI,spline.design,https://spline.design
183,Glean,glean.com,https://www.glean.com
184,Udio,udio.com,https://www.udio.com
185,Grok,grok.x.ai,https://x.ai
186,GPT4All,gpt4all.io,https://gpt4all.io
187,Kimi,kimi.moonshot.cn,https://kimi.moonshot.cn
188,Wombo Dream,wombo.ai,https://www.wombo.ai
189,v0,v0.dev,https://v0.dev
190,LM Studio,lmstudio.ai,https://lmstudio.ai
191,NightCafe,nightcafe.studio,https://nightcafe.studio
192,Reface,hey.reface.ai,https://hey.reface.ai
193,Tana,tana.inc,https://tana.inc
194,SeaArt AI,seaart.ai,https://www.seaart.ai
195,Hedra,hedra.com,https://hedra.com
196,Exa,exa.ai,https://exa.ai
197,Phi-4,azure.microsoft.com,https://azure.microsoft.com/en-us/products/phi-4
198,Open WebUI,openwebui.com,https://openwebui.com
199,CrewAI,crewai.com,https://www.crewai.com
200,Continue.dev,continue.dev,https://continue.dev
201,Playground AI,playground.com,https://playground.com
202,Wordware,wordware.ai,https://wordware.ai
203,Tensor.Art,tensor.art,https://tensor.art
204,Fathom,fathom.video,https://fathom.video
205,Lobe Chat,lobehub.com,https://lobehub.com
206,Reclaim.ai,reclaim.ai,https://reclaim.ai
207,Flowise,flowiseai.com,https://flowiseai.com
208,Hailuo AI,hailuoai.video,https://www.hailuo.ai
209,Hailuo AI,hailuoai.video,https://www.hailuo.ai
210,Liner,getliner.com,https://getliner.com
211,AnythingLLM,anythingllm.com,https://anythingllm.com
212,Blackbox AI,blackbox.ai,https://www.blackbox.ai
213,Retell AI,retellai.com,https://www.retellai.com
214,Replika,replika.com,https://replika.com
215,HyperCLOVA X,clova.ai,https://clova.ai/hyperclova
216,Tome,tome.app,https://tome.app
217,Flair AI,flair.ai,https://flair.ai
218,Sudowrite,sudowrite.com,https://sudowrite.com
219,Boomy,boomy.com,https://boomy.com
220,Haiper,haiper.ai,https://haiper.ai
221,Granola,granola.ai,https://granola.ai
222,Bland AI,bland.ai,https://www.bland.ai
223,Mem AI,mem.ai,https://mem.ai
224,Khroma,khroma.co,https://khroma.co
225,Avoma,avoma.com,https://www.avoma.com
226,EXAONE,lgresearch.ai,https://www.lgresearch.ai/exaone
227,tl;dv,tldv.io,https://tldv.io
228,Copilot Studio,copilotstudio.microsoft.com,https://copilotstudio.microsoft.com
229,Viggle,viggle.ai,https://viggle.ai
230,Amazon Nova,aws.amazon.com,https://aws.amazon.com
231,Anima AI,myanima.ai,https://myanima.ai
232,Pixverse,pixverse.ai,https://pixverse.ai
233,Height AI,height.app,https://height.app
234,Lex,lex.page,https://lex.page
235,Solar,console.upstage.ai,https://www.upstage.ai/solar
236,Adobe GenStudio,business.adobe.com,https://business.adobe.com
237,Visily,visily.ai,https://www.visily.ai
238,Magnific AI,magnific.ai,https://magnific.ai
239,NovelAI,novelai.net,https://novelai.net
240,Kuki AI,kuki.ai,https://www.kuki.ai
241,Coze,coze.com,https://coze.com
242,Meitu,meitu.com,https://meitu.com
243,InvokeAI,invoke.ai,https://invoke.ai
244,Devv.ai,devv.ai,https://devv.ai
245,Kindroid,kindroid.ai,https://kindroid.ai
246,InternLM,internlm.intern-ai.org.cn,https://internlm.intern-ai.org.cn
247,Adobe Podcast AI,podcast.adobe.com,https://podcast.adobe.com
248,Chai AI,chai.ml,https://www.chai-research.com
249,Wan AI,wanxiang.aliyun.com,https://wanxiang.aliyun.com
250,Clova Note,clovanote.naver.com,https://clovanote.naver.com
